ID_CLIENT,GENDER,STATE_NAME,CATEGORY,PRICE,CARD_TYPE
59,FEMALE,NY,TOOLS,114.58,MASTERCARD
60,MALE,CA,GARDEN,41.34,MASTERCARD
60,MALE,CA,MOVIES,95.97,MASTERCARD
61,FEMALE,CA,GAMES,7.24,MASTERCARD
61,FEMALE,CA,KIDS,54.04,MASTERCARD
62,MALE,CA,GROCERY,119.74,MASTERCARD
62,MALE,CA,GROCERY,97.0,MASTERCARD
63,FEMALE,AR,BEAUTY,45.49,MASTERCARD
63,FEMALE,AR,GARDEN,9.11,MASTERCARD
64,FEMALE,SD,HEALTH,99.37,MASTERCARD
64,FEMALE,SD,JEWELRY,142.25,MASTERCARD
65,MALE,CA,GAMES,26.75,MASTERCARD
65,MALE,CA,GROCERY,78.53,MASTERCARD
66,MALE,LA,MUSIC,63.78,MASTERCARD
66,MALE,LA,SHOES,85.94,MASTERCARD
67,MALE,KY,GROCERY,108.03,MASTERCARD
67,MALE,KY,JEWELRY,17.25,MASTERCARD
68,BIGENDER,OR,BEAUTY,69.2,MASTERCARD
68,BIGENDER,OR,GAMES,49.82,MASTERCARD
69,FEMALE,CA,OUTDOORS,115.34,MASTERCARD
69,FEMALE,CA,TOYS,88.43,MASTERCARD
70,MALE,PA,BABY,22.68,MASTERCARD
70,MALE,PA,TOOLS,23.53,MASTERCARD
71,FEMALE,CA,KIDS,55.81,MASTERCARD
71,FEMALE,CA,MUSIC,125.82,MASTERCARD
72,FEMALE,TX,COMPUTERS,96.65,MASTERCARD
72,FEMALE,TX,JEWELRY,41.3,MASTERCARD
73,GENDERFLUID,DC,HEALTH,34.88,MASTERCARD
73,GENDERFLUID,DC,OUTDOORS,64.76,MASTERCARD
74,MALE,NE,JEWELRY,11.45,MASTERCARD
74,MALE,NE,SHOES,61.25,MASTERCARD
75,FEMALE,LA,BEAUTY,91.49,MASTERCARD
75,FEMALE,LA,MOVIES,141.32,MASTERCARD
76,MALE,TX,HEALTH,19.59,MASTERCARD
76,MALE,TX,SHOES,98.09,MASTERCARD
77,FEMALE,CT,GARDEN,94.58,MASTERCARD
77,FEMALE,CT,HOME,95.54,MASTERCARD
78,FEMALE,DC,COMPUTERS,140.9,MASTERCARD
78,FEMALE,DC,HEALTH,53.12,MASTERCARD
79,FEMALE,FL,CLOTHING,32.87,MASTERCARD
79,FEMALE,FL,COMPUTERS,64.61,MASTERCARD
85,FEMALE,DC,KIDS,139.38,MASTERCARD
86,FEMALE,FL,SHOES,123.66,MASTERCARD
87,MALE,ID,BOOKS,66.68,MASTERCARD
88,FEMALE,CA,TOOLS,23.51,MASTERCARD
89,FEMALE,TX,BABY,81.13,MASTERCARD
90,MALE,FL,CLOTHING,66.53,MASTERCARD
91,MALE,FL,MUSIC,86.24,MASTERCARD
92,MALE,IN,INDUSTRIAL,45.48,MASTERCARD
93,GENDERQUEER,VA,OUTDOORS,79.53,MASTERCARD
94,FEMALE,CA,HEALTH,92.86,MASTERCARD
95,FEMALE,IL,ELECTRONICS,125.29,MASTERCARD
96,FEMALE,OH,BABY,18.69,MASTERCARD
97,MALE,AL,MOVIES,136.95,MASTERCARD
98,MALE,PA,GAMES,114.69,MASTERCARD
99,FEMALE,CA,CLOTHING,104.06,MASTERCARD
100,AGENDER,AL,GAMES,146.54,MASTERCARD
100,AGENDER,AL,KIDS,54.37,MASTERCARD
101,FEMALE,CA,COMPUTERS,101.07,MASTERCARD
101,FEMALE,CA,SPORTS,148.59,MASTERCARD
102,MALE,NY,GAMES,25.12,MASTERCARD
102,MALE,NY,KIDS,101.98,MASTERCARD
103,MALE,NY,ELECTRONICS,92.96,MASTERCARD
103,MALE,NY,KIDS,33.69,MASTERCARD
104,MALE,MN,ELECTRONICS,25.48,MASTERCARD
104,MALE,MN,GROCERY,87.1,MASTERCARD
105,FEMALE,TX,MOVIES,102.59,MASTERCARD
105,FEMALE,TX,OUTDOORS,45.72,MASTERCARD
106,MALE,IN,HEALTH,77.19,MASTERCARD
106,MALE,IN,OUTDOORS,97.85,MASTERCARD
107,MALE,WA,TOOLS,11.64,MASTERCARD
107,MALE,WA,TOOLS,16.65,MASTERCARD
108,FEMALE,NC,KIDS,56.68,MASTERCARD
108,FEMALE,NC,MUSIC,39.52,MASTERCARD
109,MALE,OH,ELECTRONICS,57.1,MASTERCARD
109,MALE,OH,GARDEN,128.48,MASTERCARD
110,GENDERFLUID,TX,COMPUTERS,54.2,MASTERCARD
110,GENDERFLUID,TX,TOOLS,77.33,MASTERCARD
111,FEMALE,VA,BEAUTY,3.45,MASTERCARD
111,FEMALE,VA,CLOTHING,136.63,MASTERCARD
112,GENDERQUEER,TX,GAMES,28.0,MASTERCARD
112,GENDERQUEER,TX,JEWELRY,99.85,MASTERCARD
112,GENDERQUEER,TX,KIDS,9.12,MASTERCARD
113,MALE,DC,ELECTRONICS,8.23,MASTERCARD
113,MALE,DC,MUSIC,65.25,MASTERCARD
113,MALE,DC,TOYS,115.39,MASTERCARD
114,FEMALE,IN,HOME,19.31,MASTERCARD
114,FEMALE,IN,JEWELRY,45.94,MASTERCARD
114,FEMALE,IN,MOVIES,12.17,MASTERCARD
115,FEMALE,AZ,AUTOMOTIVE,130.2,MASTERCARD
115,FEMALE,AZ,BEAUTY,73.73,MASTERCARD
115,FEMALE,AZ,TOOLS,32.57,MASTERCARD
116,NON-BINARY,CA,BABY,114.29,MASTERCARD
116,NON-BINARY,CA,INDUSTRIAL,42.22,MASTERCARD
116,NON-BINARY,CA,MUSIC,31.92,MASTERCARD
117,FEMALE,GA,BABY,69.25,MASTERCARD
117,FEMALE,GA,BEAUTY,118.85,MASTERCARD
117,FEMALE,GA,BEAUTY,125.24,MASTERCARD
118,MALE,IL,BEAUTY,70.14,MASTERCARD
118,MALE,IL,KIDS,50.04,MASTERCARD
118,MALE,IL,SHOES,91.23,MASTERCARD
119,MALE,NC,BABY,134.09,MASTERCARD
119,MALE,NC,JEWELRY,129.51,MASTERCARD
120,MALE,NY,BABY,24.97,MASTERCARD
120,MALE,NY,HEALTH,67.75,MASTERCARD
121,FEMALE,OH,CLOTHING,145.64,MASTERCARD
121,FEMALE,OH,INDUSTRIAL,105.17,MASTERCARD
122,FEMALE,KS,CLOTHING,46.16,MASTERCARD
122,FEMALE,KS,HOME,99.16,MASTERCARD
123,MALE,VA,BEAUTY,96.87,MASTERCARD
123,MALE,VA,BOOKS,39.03,MASTERCARD
124,FEMALE,DC,HEALTH,142.63,MASTERCARD
124,FEMALE,DC,TOYS,29.08,MASTERCARD
125,FEMALE,CA,MOVIES,148.07,MASTERCARD
126,MALE,NJ,KIDS,0.51,MASTERCARD
127,MALE,MI,INDUSTRIAL,63.15,MASTERCARD
128,MALE,NY,MUSIC,137.43,MASTERCARD
129,FEMALE,LA,ELECTRONICS,100.18,MASTERCARD
130,FEMALE,FL,KIDS,128.6,MASTERCARD
131,FEMALE,AR,SHOES,111.91,MASTERCARD
132,MALE,CT,INDUSTRIAL,119.73,MASTERCARD
133,FEMALE,DC,CLOTHING,113.71,MASTERCARD
134,FEMALE,VA,OUTDOORS,101.06,MASTERCARD
135,MALE,VA,SHOES,42.24,MASTERCARD
136,POLYGENDER,FL,JEWELRY,93.71,MASTERCARD
137,AGENDER,IN,BABY,15.52,MASTERCARD
137,AGENDER,IN,SPORTS,66.49,MASTERCARD
138,MALE,OR,INDUSTRIAL,29.28,MASTERCARD
138,MALE,OR,KIDS,34.86,MASTERCARD
139,FEMALE,MA,SPORTS,138.76,MASTERCARD
139,FEMALE,MA,TOOLS,31.04,MASTERCARD
140,FEMALE,PA,BABY,2.58,MASTERCARD
140,FEMALE,PA,SPORTS,4.31,MASTERCARD
141,MALE,OH,BEAUTY,119.12,MASTERCARD
141,MALE,OH,INDUSTRIAL,143.93,MASTERCARD
142,MALE,TX,HEALTH,138.62,MASTERCARD
142,MALE,TX,SPORTS,44.99,MASTERCARD
143,FEMALE,CA,GAMES,101.05,MASTERCARD
143,FEMALE,CA,SHOES,27.43,MASTERCARD
144,MALE,UT,GROCERY,9.42,MASTERCARD
144,MALE,UT,INDUSTRIAL,78.48,MASTERCARD
145,FEMALE,NJ,ELECTRONICS,43.57,MASTERCARD
145,FEMALE,NJ,GROCERY,64.39,MASTERCARD
146,MALE,FL,AUTOMOTIVE,66.52,MASTERCARD
146,MALE,FL,TOYS,85.19,MASTERCARD
147,FEMALE,MA,MOVIES,23.51,MASTERCARD
147,FEMALE,MA,SHOES,38.07,MASTERCARD
148,FEMALE,ID,BOOKS,116.73,MASTERCARD
148,FEMALE,ID,JEWELRY,5.12,MASTERCARD
149,FEMALE,TX,MOVIES,4.9,MASTERCARD
149,FEMALE,TX,TOOLS,63.01,MASTERCARD
150,MALE,DC,ELECTRONICS,12.15,MASTERCARD
150,MALE,DC,GAMES,102.57,MASTERCARD
151,MALE,KS,GARDEN,101.21,MASTERCARD
151,MALE,KS,SHOES,112.89,MASTERCARD
152,FEMALE,HI,HOME,91.84,MASTERCARD
152,FEMALE,HI,MOVIES,141.55,MASTERCARD
153,MALE,TN,BEAUTY,88.43,MASTERCARD
153,MALE,TN,JEWELRY,138.11,MASTERCARD
154,MALE,NJ,BEAUTY,47.89,MASTERCARD
154,MALE,NJ,ELECTRONICS,107.81,MASTERCARD
155,MALE,DC,BEAUTY,133.1,MASTERCARD
155,MALE,DC,TOOLS,60.42,MASTERCARD
156,MALE,FL,BEAUTY,134.75,MASTERCARD
156,MALE,FL,COMPUTERS,93.13,MASTERCARD
157,FEMALE,TX,BEAUTY,59.81,MASTERCARD
157,FEMALE,TX,OUTDOORS,117.02,MASTERCARD
158,GENDERFLUID,IL,AUTOMOTIVE,136.0,MASTERCARD
158,GENDERFLUID,IL,CLOTHING,144.9,MASTERCARD
159,FEMALE,PA,ELECTRONICS,83.75,MASTERCARD
159,FEMALE,PA,GROCERY,115.03,MASTERCARD
160,FEMALE,IL,COMPUTERS,64.25,MASTERCARD
160,FEMALE,IL,TOYS,62.04,MASTERCARD
161,MALE,NC,INDUSTRIAL,1.86,MASTERCARD
161,MALE,NC,MUSIC,104.63,MASTERCARD
162,FEMALE,DC,BOOKS,93.91,MASTERCARD
162,FEMALE,DC,KIDS,24.71,MASTERCARD
163,FEMALE,MD,BEAUTY,118.07,MASTERCARD
164,FEMALE,VA,TOOLS,62.7,MASTERCARD
165,MALE,AL,OUTDOORS,1.72,MASTERCARD
166,MALE,IN,ELECTRONICS,114.02,MASTERCARD
167,MALE,KS,ELECTRONICS,135.37,MASTERCARD
168,MALE,TX,INDUSTRIAL,17.52,MASTERCARD
169,FEMALE,AL,SPORTS,5.84,MASTERCARD
170,FEMALE,NY,MUSIC,138.49,MASTERCARD
171,MALE,UT,BOOKS,35.85,MASTERCARD
172,AGENDER,DC,AUTOMOTIVE,130.08,MASTERCARD
173,MALE,NY,KIDS,28.38,MASTERCARD
174,MALE,OK,SPORTS,36.35,MASTERCARD
175,FEMALE,OR,KIDS,141.71,MASTERCARD
